user_id,total_spent,avg_order_value,purchase_frequency,browsing_time,product_views,days_since_last_purchase
1,478.38245795762185,143.58972493495978,0.33868972357311666,13.86438602123259,60,6.1788563242299235
2,2879.8013613963576,81.00346245515455,0.4294816687074246,32.84889892572199,55,12.084470087187551
3,1745.5345114105144,107.13416699071244,0.8111442431466598,32.070938622329514,51,57.93689535871065
4,1039.7263582395556,151.97246234619624,0.9938453495575665,41.42326454538352,46,6.9608297973930915
5,-235.40364686917513,96.52415784309939,1.643872721392027,18.791776344796126,57,2.2145081100907884
6,206.8871548684907,122.45238100057084,0.7026954413474005,14.008635135529872,47,2.1451247120686388
7,-72.5185243449969,245.46304456673803,1.105352806322237,25.93276916953416,58,84.79716879850638
8,2181.7175314391843,111.22487637863317,0.9454616478142774,29.11657340990905,42,21.212542035473987
9,760.5780059407244,225.3931151329737,1.1933403549184918,39.21349602986496,58,15.799102494049912
10,1208.3027734112104,84.36448951069188,0.48573872639255444,44.10568005005159,44,49.96098124985499
11,121.79676379523005,193.42736918490118,0.5354216112095247,42.144791339073464,47,54.20483996642909
12,3676.7085139923365,305.1441568418714,0.48589767731964795,32.76543666892667,55,12.112593721886627
13,1546.3702619435198,43.12822908735764,1.8605796058142843,37.994992535041476,52,35.48768331499046
14,171.78737808075732,99.63887226798667,2.1276861382407475,23.595065652308158,58,44.23709199177786
15,105.68992651747214,198.05327567948925,0.5165431463097255,31.683951924752463,40,31.895966170416617
16,71.94557631751468,134.08545317730378,0.5252843371108334,18.087098607121938,46,4.9319175308414795
17,715.8445775166965,178.67579038483524,1.3122932575280863,30.626853968868733,37,62.59593848225844
18,824.9241730530456,109.7283105703549,2.284531543373392,30.886466973980124,59,23.236870817127713
19,313.36027591332765,154.9798167208604,2.613179813007315,47.2212860568497,58,9.95831705821331
20,527.7953819648967,137.2990484497711,0.49706416995339103,27.710171385097535,53,16.613464835633042
21,1370.8021133023253,266.10501678968,0.6072891969220129,30.90042837653286,50,1.1488522710810682
22,356.72758083756804,168.5462885648971,1.031813580487211,32.369614157120424,43,4.10439347539992
23,41.64151881159955,175.70410015572747,1.0684044836606466,25.451796841115467,46,43.51497220536421
24,1078.2912109427903,120.79096829536468,1.4485066083877698,21.975072667883527,56,0.0003490446915129697
25,862.3169176970995,116.30277128048886,0.41695023177062335,42.98811324847052,53,16.164709506398133
26,1396.4021179071558,119.54835167818244,0.8121323422128669,20.190825570397024,61,22.176373228016192
27,311.499747757936,180.7701023524342,2.6113550565885952,16.72081928312727,51,1.6855070746949075
28,876.9559657189951,120.24216604032242,0.5418809855085859,36.8026537929548,49,108.44452608836326
29,712.118626994144,171.55217168985575,0.9862954413514241,41.5781484202401,59,7.690360355493384
30,35.65877854404853,418.92855796018677,3.760145413859501,25.485903423993612,40,10.880735284025105
31,287.0795526357956,229.42182776492695,0.5354832219532258,25.639465123501203,62,10.869690741718758
32,-17.916276289441555,126.08902863550135,1.3555364734219943,32.82543526106793,59,7.8571809067618394
33,16.750300600672183,270.5905955538591,2.684104944403351,22.921473232568168,61,0.04424727691155174
34,8172.393471341882,121.0207857000973,2.5514015274902957,22.182874793880313,57,39.20728713224062
35,3697.1126032474995,53.56724242227738,1.7734181873353305,38.79592587986366,46,102.19730456708247
36,1366.3032972207502,89.65391281392824,1.4830737995401462,36.07131100783619,45,7.61943091332633
37,275.27896262936156,58.24184248640883,1.2055375841356422,43.111588863181055,40,32.634371803817615
38,128.9254304597245,124.49222423111733,2.081782320429328,17.474109876345043,51,40.631818238418724
39,1441.0054209118848,149.78623678534817,1.3261271013577047,24.975375130893834,44,56.600316841111045
40,292.9184123495105,343.1674965606286,0.7300468682287721,32.81179562269453,49,16.478117381616766
41,362.78498438544057,174.76875268910408,0.9316693945367038,20.743791502256336,52,10.826122261780476
42,685.5938403380676,133.01338145384244,1.094683063846916,36.4168743715465,46,11.804397579439062
43,-161.3080087661111,224.68575703310916,0.6043471895534024,42.24627087226332,59,37.4086360797727
44,2492.8435822456777,49.12815762591591,0.9628738323679614,24.166420277726516,52,50.91194251890159
45,339.2697159553801,166.96885183364355,0.8636688247993417,30.385919402270332,43,6.012633949249195
46,966.2124231332214,218.20447828336776,1.3232910094752994,44.55618690081117,44,13.905907199003412
47,387.50699865562746,70.86005510591275,3.154866201655165,47.992715750189994,50,69.66533247531099
48,657.0481765368766,262.92715630866127,1.0048976566917165,37.458012510604036,58,49.30435106188112
49,813.9272670320472,175.78263506930085,2.3226070948401696,35.93429173193609,40,125.70928616047128
50,1010.4442032363452,120.58513802185875,2.581081746834735,21.462634653150882,61,42.10300314960123
51,3810.0104959652967,203.64757636736542,0.9596860457044215,33.592094004578406,51,14.986443686509933
52,1244.682277372771,461.8990814968913,0.577102537017567,35.56820840774998,48,26.79465069899874
53,3231.7010942228353,162.54146322485494,0.9650012522505103,27.89629841438954,49,32.45391661238773
54,1861.7344376296962,168.0245825078163,0.9221454353404845,24.05223745444338,52,2.4511366636449337
55,880.6973933761583,117.95692910269302,0.45817947855895613,17.187023265231453,49,23.590586590572315
56,2667.0988205663202,97.03558969353435,0.5221118562708786,12.622702449487079,53,37.06605370070483
57,148.85383250012217,224.7902866586385,1.1013072578760048,10.521164866788371,54,5.493222909388341
58,93.59479066714869,96.73333674449789,2.307390131629516,35.794425728672614,50,45.51009917922335
59,4.657515615376909,153.82000476546503,0.7916081611323574,31.476993252267768,48,26.295719014408284
60,294.9318998713203,116.8827477846727,0.20455056252727302,25.161888684589034,52,91.23556533331542
61,374.2573404053763,188.57388875597417,0.33267215978723763,26.68543702275361,50,1.3004523156633752
62,486.4808626130306,175.35825498094965,1.3793020379102183,32.10470541530485,37,9.24985808428314
63,1835.9609624339435,249.3281679039372,0.24999313863169043,28.354369289914057,47,27.605489854867315
64,302.6450804777393,115.0068625088268,1.532891833678714,16.594468199961717,33,10.553177073139057
65,509.72281522089935,129.679047494288,1.3274396359229734,39.130002202743,46,37.59742980566277
66,843.8669873830679,90.9780384893418,0.7709409045530642,33.041261706698094,43,42.689407947295436
67,314.47057158842085,118.84895129073666,0.46174659783563926,32.65898479813848,45,3.2447983811578225
68,1746.4093641594536,179.2264780358656,0.6871138904559375,38.375627033583726,50,21.637417306352276
69,-88.32313337310545,216.6957526740289,1.0818671959558985,21.863546439403255,31,21.332648249694465
70,4222.110131547925,93.58941953247599,0.25840658730504523,42.13731437725842,47,13.826834285617704
71,1628.9424972661636,229.24767287586317,2.155857655242783,28.59957148057762,51,81.05825501301527
72,343.61349359257895,292.3111828183967,1.0747158284952292,38.88598880330875,48,52.72184040384245
73,1.3571015831058482,182.4940284402475,1.164303720826078,37.34449033487655,52,35.84141225245139
74,1713.3622541478824,379.3267255031756,1.3208663392739652,19.61198171997444,47,37.58718611476649
75,1482.6288865447298,100.7966781716793,2.0194213332122875,35.029004049141356,59,18.581077326878276
76,1187.348631020833,79.65243828218298,0.9667328350123588,33.26274670846686,41,76.14714227136113
77,1584.634002277521,60.98572836361293,1.3798867768284397,30.303116574943424,48,35.58353740002627
78,36.49073502701754,313.569854224372,0.46853614554166756,29.056282499646187,48,39.166997320658496
79,400.3564317707884,205.85722133665692,2.620187422090521,29.141067502822082,55,59.34792812614715
80,342.9054750018877,144.34520165996437,0.918789657136798,38.126894256439954,46,9.609116307863236
81,2153.612841455829,170.71309035136898,0.4664903136964815,35.779105137915096,34,49.362976053737974
82,1139.0031189125018,84.54259382946738,0.5772289535327677,30.30478850265665,36,6.516357956970998
83,662.9145626821669,504.1510823956785,0.11192852624353697,15.080638535286253,54,12.709267324980434
84,69.8688341313347,158.31877930894973,0.5741403612839288,34.94443414083619,47,12.266599088106837
85,508.87894466934654,156.7570880487427,0.04364962819006545,37.236136191777796,47,115.22662866757847
86,331.2608618654401,213.3391839231546,1.4504389465030925,53.0041008544697,48,58.250390291173275
87,1372.7090544554292,188.76533235847626,1.1392387472685224,40.75433063105038,37,36.23639897954664
88,988.860748052483,165.99240132190243,0.3520237173083486,11.008236120845325,47,38.95474270260643
89,2201.6511054000584,99.95926692709492,0.802913623029848,30.784293990186427,54,24.771077390523928
90,758.0975384636926,187.86698363774997,0.8310100667270092,48.11375028664982,47,88.17526591527604
91,-36.2717430311926,380.3197127161291,0.28695140407233777,36.23548856901637,62,20.570776239631677
92,1667.6037994536914,290.82160067540184,0.6986843441404875,33.28652160373209,59,14.366134970465126
